[("${CSVPARENT}",["parent5.csv","parent10.csv","parent15.csv","parent20.csv","parent25.csv","parent30.csv","parent35.csv","parent40.csv","parent45.csv","parent50.csv","parent55.csv","parent60.csv","parent65.csv","parent70.csv","parent75.csv","parent80.csv","parent85.csv","parent90.csv","parent95.csv","parent100.csv","parent105.csv","parent110.csv","parent115.csv","parent120.csv","parent125.csv","parent130.csv","parent135.csv","parent140.csv","parent145.csv","parent150.csv","parent155.csv","parent160.csv","parent165.csv","parent170.csv","parent175.csv","parent180.csv","parent185.csv","parent190.csv","parent195.csv","parent200.csv","parent205.csv","parent210.csv","parent215.csv","parent220.csv","parent225.csv","parent230.csv","parent235.csv","parent240.csv","parent245.csv","parent250.csv","parent255.csv","parent260.csv","parent265.csv","parent270.csv","parent275.csv","parent280.csv","parent285.csv","parent290.csv","parent295.csv","parent300.csv"])]

x_internal = [5 * x for x in range(1, 52)]
              [80814.0, 69681.0, 82628.0, 71088.0, 80784.0, 71183.0, 79707.0, 83736.0, 79621.0, 81787.0],
              [90506.0, 92849.0, 78991.0, 90616.0, 78535.0, 90996.0, 89069.0, 93771.0, 90400.0, 78643.0],
              [102003.0, 87860.0, 99556.0, 98635.0, 87195.0, 87642.0, 104688.0, 86649.0, 104642.0, 87174.0],
              [112974.0, 113402.0, 97205.0, 111230.0, 96900.0, 115330.0, 97785.0, 97507.0, 97062.0, 111291.0],
              [124417.0, 127691.0, 106817.0, 123707.0, 108118.0, 127316.0, 124632.0, 123725.0, 122994.0, 107812.0],
              [119015.0, 135255.0, 119203.0, 140872.0, 119358.0, 138646.0, 137221.0, 121524.0, 119546.0, 138224.0],
              [157112.0, 130523.0, 131094.0, 130567.0, 131202.0, 149615.0, 154883.0, 150722.0, 131374.0, 134373.0],
              [143919.0, 143910.0, 145579.0, 144090.0, 143405.0, 146302.0, 145502.0, 167719.0, 166525.0, 144053.0],
              [159163.0, 157585.0, 156071.0, 180683.0, 185851.0, 184425.0, 160249.0, 159495.0, 186665.0, 180370.0],
              [172430.0, 175940.0, 197978.0, 199360.0, 204123.0, 175684.0, 207097.0, 202024.0, 200340.0, 201905.0],
              [194574.0, 190882.0, 189029.0, 190707.0, 191675.0, 187641.0, 191767.0, 189224.0, 219232.0, 191823.0],
              [205214.0, 206138.0, 207514.0, 207550.0, 205837.0, 206171.0, 212425.0, 207690.0, 331965.0, 205734.0],
              [230975.0, 225602.0, 226160.0, 226244.0, 225230.0, 226100.0, 225871.0, 259169.0, 224434.0, 270681.0],
              [281389.0, 246397.0, 243909.0, 281799.0, 281198.0, 249603.0, 244135.0, 246955.0, 244806.0, 245762.0],
              [270239.0, 265015.0, 266924.0, 262909.0, 265639.0, 269238.0, 265429.0, 271603.0, 268981.0, 266174.0],
              [301193.0, 333153.0, 286438.0, 298211.0, 287789.0, 287833.0, 286158.0, 289074.0, 291128.0, 293709.0],
              [311948.0, 315713.0, 313650.0, 309894.0, 351287.0, 308289.0, 315060.0, 311628.0, 364416.0, 309403.0],
              [334997.0, 394565.0, 337050.0, 337311.0, 336533.0, 336497.0, 398020.0, 338205.0, 332354.0, 342009.0]]
