[("${CSVPARENT}",["parent50.csv","parent100.csv","parent150.csv","parent200.csv","parent250.csv","parent300.csv","parent350.csv","parent400.csv","parent450.csv","parent500.csv","parent550.csv","parent600.csv","parent650.csv","parent700.csv","parent750.csv","parent800.csv","parent850.csv","parent900.csv","parent950.csv","parent1000.csv","parent1050.csv","parent1100.csv","parent1150.csv","parent1200.csv","parent1250.csv","parent1300.csv","parent1350.csv","parent1400.csv","parent1450.csv","parent1500.csv","parent1550.csv","parent1600.csv","parent1650.csv","parent1700.csv","parent1750.csv","parent1800.csv","parent1850.csv","parent1900.csv","parent1950.csv","parent2000.csv","parent2050.csv","parent2100.csv","parent2150.csv","parent2200.csv","parent2250.csv","parent2300.csv","parent2350.csv","parent2400.csv","parent2450.csv","parent2500.csv","parent2550.csv","parent2600.csv","parent2650.csv","parent2700.csv","parent2750.csv","parent2800.csv","parent2850.csv","parent2900.csv","parent2950.csv","parent3000.csv","parent3050.csv","parent3100.csv","parent3150.csv","parent3200.csv","parent3250.csv","parent3300.csv","parent3350.csv","parent3400.csv","parent3450.csv","parent3500.csv","parent3550.csv","parent3600.csv","parent3650.csv","parent3700.csv","parent3750.csv","parent3800.csv","parent3850.csv","parent3900.csv","parent3950.csv","parent4000.csv","parent4050.csv","parent4100.csv","parent4150.csv","parent4200.csv","parent4250.csv","parent4300.csv","parent4350.csv","parent4400.csv","parent4450.csv","parent4500.csv","parent4550.csv","parent4600.csv","parent4650.csv","parent4700.csv","parent4750.csv","parent4800.csv","parent4850.csv","parent4900.csv","parent4950.csv","parent5000.csv"])]

x_ancestor_souffle = [50 * x for x in range(1, 100 + 1)]
[10669.0, 10890.0, 10868.0, 10554.0, 10528.0, 10636.0, 10627.0, 11494.0, 10547.0, 10610.0],
[10896.0, 10814.0, 10859.0, 10789.0, 11199.0, 11264.0, 10870.0, 10899.0, 11714.0, 11502.0],
[11250.0, 11422.0, 11390.0, 11025.0, 11111.0, 11187.0, 11081.0, 11015.0, 11066.0, 10990.0],
[11370.0, 11798.0, 11807.0, 11339.0, 11325.0, 11579.0, 11315.0, 11330.0, 11443.0, 11449.0],
[11657.0, 12498.0, 11936.0, 11762.0, 11859.0, 11666.0, 11725.0, 11736.0, 11597.0, 11718.0],
[12586.0, 13527.0, 13180.0, 12449.0, 13183.0, 12141.0, 12232.0, 12050.0, 11944.0, 11971.0],
[12632.0, 12881.0, 13017.0, 12525.0, 12498.0, 12359.0, 12656.0, 12664.0, 13656.0, 13514.0],
[12941.0, 13134.0, 13039.0, 13077.0, 12752.0, 13615.0, 13138.0, 12855.0, 13138.0, 14160.0],
[14556.0, 14227.0, 13605.0, 13228.0, 12977.0, 13501.0, 12980.0, 12928.0, 12948.0, 12940.0],
[13425.0, 13780.0, 13724.0, 13227.0, 13404.0, 13254.0, 13308.0, 13277.0, 13390.0, 13316.0],
[13603.0, 14221.0, 14031.0, 13572.0, 13890.0, 13657.0, 13540.0, 13731.0, 13824.0, 14017.0],
[14405.0, 15825.0, 14917.0, 14176.0, 14188.0, 14113.0, 14252.0, 14097.0, 14045.0, 13948.0],
[14484.0, 16197.0, 15497.0, 15597.0, 14457.0, 14329.0, 14440.0, 14616.0, 14336.0, 14403.0],
[14937.0, 15620.0, 15176.0, 14739.0, 14777.0, 15633.0, 14931.0, 14839.0, 14630.0, 14669.0],
[15691.0, 15747.0, 15720.0, 15215.0, 15368.0, 15388.0, 15110.0, 15426.0, 15956.0, 17085.0],
[15980.0, 16340.0, 16201.0, 16285.0, 16398.0, 16245.0, 16716.0, 16572.0, 16871.0, 16301.0],
[16540.0, 17291.0, 16768.0, 16760.0, 17261.0, 16833.0, 16775.0, 16556.0, 16428.0, 17229.0],
[17808.0, 18067.0, 17612.0, 17442.0, 17477.0, 17738.0, 17569.0, 17157.0, 16830.0, 17465.0],
[17511.0, 18436.0, 18291.0, 17686.0, 17869.0, 17408.0, 17781.0, 16913.0, 19006.0, 17005.0],
[17284.0, 17980.0, 17676.0, 17292.0, 17294.0, 17191.0, 17282.0, 17367.0, 17242.0, 18055.0],
[17761.0, 18391.0, 18127.0, 18366.0, 18738.0, 19424.0, 18119.0, 18519.0, 17898.0, 19137.0],
[18789.0, 19316.0, 19975.0, 18318.0, 18067.0, 18103.0, 18124.0, 18065.0, 18127.0, 17954.]]

[("${CSVPARENT}",["parent2.csv","parent4.csv","parent8.csv","parent16.csv","parent32.csv","parent64.csv","parent128.csv","parent256.csv","parent512.csv","parent1024.csv","parent2048.csv","parent4096.csv","parent8192.csv","parent16384.csv","parent32768.csv","parent65536.csv","parent131072.csv","parent262144.csv","parent524288.csv"])]

